CHARACTER NAME,ID
Goku (Z - Early),0000_00
Goku (Z - Mid),0000_10
Goku (Z - Mid) Super Saiyan,0000_11
Goku (Z - End),0000_20
Goku (Z - End) Super Saiyan,0000_21
Goku (Z - End) Super Saiyan 2,0000_22
Goku (Z - End) Super Saiyan 3,0000_23
Goku (GT) Super Saiyan 4,0000_33
Goku (Super),0000_40
Goku (Super) Super Saiyan,0000_41
Goku (Super) Super Saiyan God Super Saiyan,0000_43
Goku (Super) Ultra Instinct -Sign-,0000_50
Goku (Super) Ultra Instinct,0000_51
Goku (Super) Super Saiyan God,0001_42
Goku (GT),0002_30
Goku (GT) Super Saiyan,0002_31
Goku (GT) Super Saiyan 3,0002_32
Goku (Teen),0002_50
Vegeta (Z - Scouter),0020_00
Vegeta (Z - Early),0020_10
Vegeta (Z - Early) Super Saiyan,0020_11
Vegeta (Z - End),0020_30
Vegeta (Z - End) Super Saiyan,0020_31
Vegeta (Z - End) Super Saiyan 2,0020_32
Majin Vegeta,0020_40
Vegeta (GT) Super Saiyan 4,0020_50
Vegeta (Super),0020_60
Vegeta (Super) Super Saiyan,0020_61
Vegeta (Super) Super Saiyan God Super Saiyan,0020_63
Super Vegeta,0021_20
Vegeta (Super) Super Saiyan God,0022_62
Great Ape Vegeta,0023_00
Gohan (Kid),0030_00
Gohan (Teen),0031_00
Gohan (Teen) Super Saiyan,0031_01
Gohan (Teen) Super Saiyan 2,0031_02
Gohan (Adult),0032_00
Gohan (Adult) Super Saiyan,0032_01
Gohan (Adult) Super Saiyan 2,0032_02
Great Saiyaman,0032_10
Ultimate Gohan,0032_20
Gohan (Future),0032_30
Gohan (Future) Super Saiyan,0032_31
Piccolo,0040_00
Piccolo (Fused with Kami),0040_10
Nail,0040_20
Krillin,0050_00
Yamcha,0060_00
Tien,0070_00
Trunks (Sword),0080_00
Trunks (Sword) Super Saiyan,0080_01
Trunks (Melee),0080_10
Trunks (Melee) Super Saiyan,0080_11
Future Trunks,0080_30
Future Trunks Super Saiyan,0080_31
Super Trunks,0081_20
Trunks (Kid),0082_00
Trunks (Kid) Super Saiyan,0082_01
Goten,0090_00
Goten Super Saiyan,0090_01
Vegito,0100_00
Super Vegito,0100_01
Vegito Super Saiyan God Super Saiyan,0100_02
Gogeta (Super),0110_00
Gogeta (Super) Super Saiyan,0110_01
